Output (Report)
Fetch top 3 departments along with their name and average monthly salary. Below is the format of the report.

DEPT_NAME
AVG_MONTHLY_SALARY (USD)


Task-1 SQL
In the attachment above, use each worksheet as a table in a relational database and write an SQL query that generates the output report

Enter password: ***********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 19
Server version: 8.0.32 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use employee_info;
Database changed
mysql> select * from emp_data;
+--------+--------+---------+
| EMP_ID | MONTH  | AMT     |
|    4 | Ops     |
|    5 | Sales   |
+------+---------+
5 rows in set (0.00 sec)

mysql> select * from employees;
+------+-----------+---------+
| ID   | NAME      | DEPT_ID |
+------+-----------+---------+
|    1 | Jack      |       1 |
|    2 | John      |       1 |
|    3 | Jim       |       2 |
|    4 | Harry     |       3 |
|    5 | Ben       |       2 |
|    6 | Elizabeth |       4 |
|    7 | Mary      |       5 |
|    8 | Cameron   |       2 |
|    9 | Anthony   |       3 |
|   10 | Shirley   |       1 |
|   11 | Tom       |       2 |
|   12 | Catherine |       3 |
|   13 | Patrick   |       2 |
|   14 | Olivia    |       4 |
|   15 | Emma      |       5 |
|   16 | Howard    |       5 |
|   17 | Caronline |       4 |
|   18 | Anna      |       2 |
|   19 | Mike      |       2 |
|   20 | Chris     |       2 |
|   21 | Bruce     |       5 |
|   24 | Pete      |       1 |
|   22 | Maggie    |       2 |
|   23 | Paul      |       3 |
+------+-----------+---------+
24 rows in set (0.00 sec)

mysql> SELECT d.name AS DEPT_NAME, AVG(ei.amt) AS AVG_MONTHLY_SALARY
    -> FROM department d
    -> JOIN employees e ON d.id = e.dept_id
    -> JOIN emp_data ei ON e.id = ei.emp_id
    -> GROUP BY d.id, d.name
    -> ORDER BY AVG_MONTHLY_SALARY DESC
    -> LIMIT 3;
+-----------+--------------------+
| DEPT_NAME | AVG_MONTHLY_SALARY |
+-----------+--------------------+
| Sales     |        7045.161290 |
| Ops       |        6420.000000 |
| Finance   |        6360.317460 |
+-----------+--------------------+
3 rows in set (0.00 sec)

Task-2 Scripting
With the same attachment, use each worksheet as a CSV file and write a script (Bash or Python) that generates the same report. Data is to be read from the CSV files not from a database.


def generate_report():
    departments = {}
    
    # Read employee data from CSV
    with open('employee.csv', 'r') as file:
        reader = csv.reader(file)
        next(reader)  # Skip header row
        for row in reader:
            emp_id = int(row[0])
            dept_id = int(row[2])
            if dept_id not in departments:
                departments[dept_id] = []
            departments[dept_id].append(emp_id)

    # Read department data from CSV
    with open('department.csv', 'r') as file:
        reader = csv.reader(file)
        next(reader)  # Skip header row
        for row in reader:
            dept_id = int(row[0])
            dept_name = row[1]
            if dept_id in departments:
                departments[dept_id].append(dept_name)

    # Calculate average salary for each department from employee_info CSV
    with open('employee_info.csv', 'r') as file:
        reader = csv.reader(file)
        next(reader)  # Skip header row
        for row in reader:
            emp_id = int(row[0])
            month = int(row[1])
            salary = int(row[2])
            if emp_id in departments:
                departments[emp_id].append(salary)

    # Generate report
    print("DEPT_NAME")
    print("AVG_MONTHLY_SALARY (USD)")
    print()
    for dept_id, data in departments.items():
        dept_name = data[1]
        salaries = data[2:]
        average_salary = sum(salaries) / len(salaries)
        print(dept_name)
        print(average_salary)
        print()

generate_report()

To run the Python script for generating the report from the CSV files, follow these instructions:
                                                            -> Copy the entire code snippet provided.
                                                            -> Open a Python integrated development environment (IDE) or a text editor of your choice.
                                                            ->Create a new Python file and paste the copied code into the file.
                                                            ->Save the file with a .py extension, such as generate_report.py, in a directory of your choice.
                                                            ->Place the CSV files (worksheet1.csv, worksheet2.csv, etc.) in the same directory as the Python file.
                                                            ->Open a terminal or command prompt.
                                                            ->Navigate to the directory where you saved the Python file and the CSV files using the cd command (e.g.,                                                                cd path/to/directory).
                                                            -> Once you are in the correct directory, execute the following command to run the script:
                                                                                                                        python generate_report.py
                                                             

Task-3 Debugging
Given below is a Bash / Python script that performs following computation on an integer input (n):
If n is less than 10: Calculate its Square
Example: 4 => 16
If n is between 10 and 20: Calculate the factorial of (n-10)
Example: 15 => 120
If n is greater than 20: Calculate the sum of all integers between 1 and (n-20)
Example: 25 => 15

The task is to identify the bugs in the script, fix them and share the new script. Only one of the two scripts required Bash or Python. Hint: You can correct the script by only changing 3-4 characters.

BUGGED CODE
def compute(n):
    if n < 10:
        out = n ** 2
    elif n < 20:
        out = 1
        for i in range(1, n-10):
            out *= i
    else:
        lim = n - 20
        out = lim * lim
        out = out - lim
        out = out / 2 
    print(out)
DEBUGGED CODE
def compute(n):
    if n < 10:
        out = n ** 2
    elif n < 20:
        out = 1
        for i in range(1, n-9):
            out *= i
    else:
        lim = n - 20
        out = 0
        for j in range(1, lim+1):
            out += j
    print(out)
n = int(input("Enter an integer: "))
compute(n)

 We have to handle following test cases properly
    a. if n = 5 
    b. if n = 15 expected output = 6
    c. if n = 10 expected output = 1
    d. if n = 20 expected output = 0
    e. if n = -5 expected output = 25
    f. if n = 0 expected output = 0
The code assumes that the input n will always be an integer. It does not account for non-integer or invalid inputs.
LOGIC-
      If n is less than 10, calculate the square of n
      If n is between 10 and 20, calculate the factorial of n-9
      If n is 20 or greater, calculate the sum of numbers from 1 to n-20
      Print the final result
      Take input from the user
      Call the function with the entered integer.
      
To run the code snippet, follow these instructions:
                  Copy the entire code snippet provided.
                  Open a Python integrated development environment (IDE) or a text editor of your choice.
                  Create a new Python file and paste the copied code into the file.
                  Save the file with a .py extension, such as compute.py, in a directory of your choice.
                  Open a terminal or command prompt.
                  Navigate to the directory where you saved the Python file using the cd command (e.g., cd path/to/directory).
                  Once you are in the correct directory, enter the following command to run the code:
                                                                                                   python compute.py
                  The program will prompt you to enter an integer. Type the desired integer value and press Enter.
                  The code will execute and print the output corresponding to the entered integer value.
                  Repeat the process to test the code with different input values.
For debugging i have tested the following test cases
         Test case for n less than 10:
                       Input: n = 5
                       Expected output: 25
         Test case for n between 10 and 20:
                        Input: n = 15
                        Expected output: 120
         Test case for n equal to 10:
                         Input: n = 10
                         Expected output: 1
         Test case for n equal to 20:
                        Input: n = 20
                        Expected output: 0
        Test case for n greater than 20:
                         Input: n = 25
                         Expected output: 15
